Name,Total Molweight,Monoisotopic Mass,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Shape Index,Molecular Flexibility,Molecular Complexity,Fragments,Non-H Atoms,Non-C/H Atoms,Metal-Atoms,Electronegative Atoms,Stereo Centers,Rotatable Bonds,Rings Closures,Aromatic Atoms,sp3-Atoms,Symmetric atoms,Small Rings,Carbo-Rings,Hetero-Rings,Saturated Rings,Non-Aromatic Rings,Aromatic Rings,Saturated Carbo-Rings,Non-Aromatic Carbo-Rings,Carbo-Aromatic Rings,Saturated Hetero-Rings,Non-Aromatic Hetero-Rings,Hetero-Aromatic Rings,Amides,Amines,Alkyl-Amines,Aromatic Amines,Aromatic Nitrogens,Basic Nitrogens,Acidic Oxygens,Geroprotectors,DataSet,Smile,Index,Prediction
"(R,R)-Cis-Diethyl Tetrahydro-2,8-Chrysenediol",320.431,320.17763,4.8318,-4.116,2,2,246.2,0.10642,40.46,-0.23524,0.5,0.1616,0.94206,1,24,2,0,2,2,2,4,12,10,12,4,4,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,1,Geroprotectors,CC[C@@H]1CC2=C(C=CC(=C2)O)C3=C1C4=C(C[C@H]3CC)C=C(C=C4)O,0,1
"1,2,3,4,6-Penta-O-Galloyl-B-D-Glucose",940.679,940.11819,1.8357,-3.209,26,15,619.06,0.51966,444.18,-0.25527,0.28358,0.27678,0.98639,1,67,26,0,26,5,16,6,30,27,15,6,5,1,1,1,5,0,0,5,1,1,0,0,0,0,0,0,0,0,1,Geroprotectors,Oc1cc(cc(O)c1O)C(=O)OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1,1,1
10-Hydroxy-2-Decenoic Acid,186.25,186.125595,2.1572,-1.884,3,2,166.77,0.23529,57.53,-21.39,0.92308,0.55704,0.34657,1,13,3,0,3,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,Geroprotectors,C(CCC/C=C/C(=O)O)CCCO,2,0
1400W,177.25,177.126597,-0.1475,-1.874,3,2,153.05,0.27475,64.4,-0.19981,0.69231,0.51773,0.59256,1,13,3,0,3,0,3,1,6,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,2,0,1,Geroprotectors,CC(=NCC1=CC=CC(=C1)CN)N,3,1
17-A-Estradiol,272.387,272.17763,3.8766,-4.02,2,2,200.69,0.13055,40.46,0.10838,0.55,0.11198,0.87805,1,20,2,0,2,5,0,4,6,14,0,4,4,0,2,3,1,2,3,1,0,0,0,0,0,0,0,0,0,0,1,Geroprotectors,[H][C@]12CC[C@]3(C)[C@H](O)CC[C@@]3([H])[C@]1([H])CCc1cc(O)ccc21,4,1
2-(2-Aminophenyl)-1H-Benzimidazole,209.251,209.095297,2.2249,-4.048,3,2,164.47,0.2446,54.7,-0.18002,0.5625,0.30402,0.73199,1,16,3,0,3,0,1,3,15,0,0,3,2,1,0,0,3,0,0,2,0,0,1,0,1,0,1,2,1,0,1,Geroprotectors,C1=CC=C(C(=C1)C2=NC3=CC=CC=C3N2)N,5,1
2-(2-Hydroxyphenyl)-Benzoxazole,211.219,211.063329,2.1013,-4.048,3,1,161.39,0.21377,38.33,1.9295,0.5625,0.10345,0.75547,1,16,3,0,3,0,0,3,6,1,0,3,2,1,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,Geroprotectors,C1=CC=C2C(=C1)N/C(=C\3/C=CC=CC3=O)/O2,6,1
2-Deoxy-D-Glucose,164.156,164.068475,-2.3363,-0.068,5,4,123.46,0.53005,97.99,-2.1384,0.72727,0.88034,0.6271,1,11,5,0,5,3,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Geroprotectors,C(C=O)C(C(C(CO)O)O)O,7,1
2-Mercaptoethanol,78.1346,78.013935,-0.0167,-1.134,1,1,63.23,0.56476,59.03,-6.3477,1.0,0.76343,0.0,1,4,2,0,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Geroprotectors,C(CS)O,8,1
"2,4-Dinitrophenol",184.107,184.012023,-0.5293,-2.24,7,1,126.95,0.58243,111.87,-7.5665,0.53846,0.46766,0.72397,1,13,7,0,7,0,2,1,6,3,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Geroprotectors,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O,9,1
