compound_name,molecule_chembl_id,warning_class,warning_type,Total Molweight,Monoisotopic Mass,cLogP,cLogS,H-Acceptors,H-Donors,Total Surface Area,Relative PSA,Polar Surface Area,Druglikeness,Shape Index,Molecular Flexibility,Molecular Complexity,Fragments,Non-H Atoms,Non-C/H Atoms,Metal-Atoms,Electronegative Atoms,Stereo Centers,Rotatable Bonds,Rings Closures,Aromatic Atoms,sp3-Atoms,Symmetric atoms,Small Rings,Carbo-Rings,Hetero-Rings,Saturated Rings,Non-Aromatic Rings,Aromatic Rings,Saturated Carbo-Rings,Non-Aromatic Carbo-Rings,Carbo-Aromatic Rings,Saturated Hetero-Rings,Non-Aromatic Hetero-Rings,Hetero-Aromatic Rings,Amides,Amines,Alkyl-Amines,Aromatic Amines,Aromatic Nitrogens,Basic Nitrogens,Acidic Oxygens,Geroprotectors,DataSet,canonical_smiles
BUFLOMEDIL,CHEMBL188921,neurotoxicity,Withdrawn,307.389,307.178359,2.3141,-2.703,5,0,250.91,0.18568,48,2.7412,0.59091,0.49148,0.71956,1,22,5,0,5,0,8,2,6,14,6,2,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,NoGeroprotectors,COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1
DIAMTHAZOLE DIHYDROCHLORIDE,CHEMBL346235,neurotoxicity,Withdrawn,366.356,293.156182,2.8008,-2.66,4,0,237.24,0.20414,56.84,7.6658,0.65,0.54103,0.73284,3,20,5,0,5,0,7,2,9,10,3,2,1,1,0,0,2,0,0,1,0,0,1,0,2,1,1,1,2,0,0,NoGeroprotectors,CCN(CC)CCOc1ccc2nc(N(C)C)sc2c1.Cl.Cl
PHENYLPROPANOLAMINE HYDROCHLORIDE,CHEMBL1200695,neurotoxicity,Withdrawn,187.669,151.099714,0.3838,-1.518,2,2,125.39,0.22625,46.25,0.19006,0.63636,0.52957,0.6089,2,11,2,0,2,2,2,1,6,5,2,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,NoGeroprotectors,CC(N)C(O)c1ccccc1.Cl
SIBUTRAMINE HYDROCHLORIDE,CHEMBL3989830,neurotoxicity,Withdrawn,334.329,279.175376,4.2703,-4.069,1,0,224.97,0.01578,3.24,1.4302,0.52632,0.55795,0.73369,3,19,2,0,2,1,5,2,6,12,5,2,2,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,NoGeroprotectors,CC(C)CC(N(C)C)C1(c2ccc(Cl)cc2)CCC1.Cl.O
PERHEXILINE MALEATE,CHEMBL1334033,neurotoxicity,Withdrawn,393.566,277.276949,4.8845,-4.855,1,1,240.86,0.04758,12.03,-1.5441,0.5,0.47652,0.59852,2,20,1,0,1,1,4,3,0,20,8,3,2,1,3,3,0,2,2,0,1,1,0,0,1,1,0,0,1,0,0,NoGeroprotectors,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1.O=C(O)/C=C\C(=O)O
VERALIPRIDE,CHEMBL2105581,neurotoxicity,Withdrawn,383.468,383.151492,0.8068,-2.252,8,2,286.73,0.32051,119.34,4.435,0.5,0.53907,0.8467,1,26,9,0,9,1,8,2,6,12,1,2,1,1,1,1,1,0,0,1,1,1,0,2,1,1,0,0,1,0,0,NoGeroprotectors,C=CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)cc(OC)c1OC
DIHYDROSTREPTOMYCIN SULFATE,CHEMBL3188576,neurotoxicity,Withdrawn,1461.42,583.281323,-7.9952,1.18,19,15,393.29,0.61258,334.59,4.1296,0.4,0.35155,0.98129,5,40,19,0,19,15,9,3,0,32,0,3,1,2,3,3,0,1,1,0,2,2,0,0,1,1,0,0,3,0,0,NoGeroprotectors,CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O.CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(=N)N)[C@@H](O)[C@@H]3NC(=N)N)O[C@@H](C)[C@]2(O)CO)O[C@@H](CO)[C@H](O)[C@H]1O.O=S(=O)(O)O.O=S(=O)(O)O.O=S(=O)(O)O
DIPYRONE,CHEMBL3989803,neurotoxicity,Withdrawn,351.358,311.093977,-2.8714,-1.142,7,1,216.8,0.30152,89.54,4.2295,0.52381,0.56267,0.84127,3,21,8,0,8,0,4,2,6,6,3,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,NoGeroprotectors,Cc1c(N(C)CS(=O)(=O)[O-])c(=O)n(-c2ccccc2)n1C.O.[Na+]
MUZOLIMINE,CHEMBL1697760,neurotoxicity,Withdrawn,272.134,271.027916,1.3507,-3.323,4,1,188.66,0.22988,58.69,3.3414,0.58824,0.38201,0.77245,1,17,6,0,6,1,2,2,6,3,0,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,NoGeroprotectors,CC(c1ccc(Cl)c(Cl)c1)N1N=C(N)CC1=O
PIFOXIME,CHEMBL1998966,neurotoxicity,Withdrawn,276.335,276.147393,2.5654,-3.054,5,1,221.95,0.23068,62.13,1.3704,0.7,0.52424,0.61095,1,20,5,0,5,0,4,2,6,9,4,2,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,NoGeroprotectors,C/C(=N\O)c1ccc(OCC(=O)N2CCCCC2)cc1
